filename,width,height,class,xmin,ymin,xmax,ymax
img_38.jpg,2667,1333,Helmet_on,1060,416,1486,784
img_10.jpg,8256,5504,Helmet_on,5845,60,7611,2077
images(225).jpeg,277,182,Helmet_on,19,29,39,54
images(77).jpeg,278,182,Helmet_on,48,48,59,60
images(77).jpeg,278,182,Helmet_on,186,65,204,84
images(77).jpeg,278,182,Helmet_on,227,70,245,94
images(77).jpeg,278,182,Helmet_on,76,114,99,128
images(98).jpeg,194,259,Helmet_on,24,114,41,144
images(98).jpeg,194,259,Helmet_on,90,108,104,136
images(98).jpeg,194,259,Helmet_on,131,107,150,131
images(98).jpeg,194,259,Helmet_on,159,111,181,136
images(419).jpeg,183,275,Helmet_on,127,28,143,45
images(419).jpeg,183,275,Helmet_on,145,95,157,114
image_1_205.jpeg,275,183,Helmet_missing,144,10,251,136
image_1_205.jpeg,275,183,Helmet_missing,2,11,110,142
images(337).jpeg,207,243,Helmet_on,124,7,183,84
image_1_211.jpeg,225,225,Helmet_missing,17,6,202,191
images(272).jpeg,300,168,Helmet_on,232,88,274,129
images(20).jpeg,276,183,Helmet_on,130,44,144,70
Image_15.jpg,910,1213,Helmet_on,497,750,610,845
Image_15.jpg,910,1213,Helmet_on,497,647,594,718
image_1_371.jpeg,300,168,Helmet_missing,122,11,197,105
image_1_403.jpeg,177,285,Helmet_missing,76,2,133,105
image_1_365.jpeg,202,250,Helmet_missing,29,14,173,202
image_1_359.jpeg,210,240,Helmet_missing,46,11,147,168
image_1_33.jpeg,225,225,Helmet_missing,44,2,170,168
image_1_27.jpeg,225,225,Helmet_missing,24,16,198,199
images(376).jpeg,267,189,Helmet_on,48,3,124,100
image_1_173.jpeg,275,183,Helmet_missing,21,7,105,142
image_1_173.jpeg,275,183,Helmet_missing,170,9,259,145
image_1_167.jpeg,190,265,Helmet_missing,22,15,167,225
images(61).jpeg,266,190,Helmet_on,127,1,156,37
image_1_198.jpeg,300,168,Helmet_missing,153,11,217,121
image_1_199.jpeg,275,183,Helmet_missing,46,34,77,75
image_1_199.jpeg,275,183,Helmet_missing,102,44,123,80
image_1_199.jpeg,275,183,Helmet_missing,139,34,166,71
image_1_199.jpeg,275,183,Helmet_missing,195,32,224,72
images(248).jpeg,275,183,Helmet_on,74,38,112,86
images(618).jpeg,275,183,Helmet_on,230,33,252,53
images(618).jpeg,275,183,Helmet_on,202,37,230,56
images(618).jpeg,275,183,Helmet_on,180,36,201,58
images(618).jpeg,275,183,Helmet_on,127,33,147,53
images(618).jpeg,275,183,Helmet_on,3,39,15,55
images(618).jpeg,275,183,Helmet_on,61,49,75,63
images(474).jpeg,259,194,Helmet_on,17,26,55,64
images(474).jpeg,259,194,Helmet_on,205,46,232,77
image_1_166.jpeg,183,275,Helmet_missing,31,10,160,152
image_1_172.jpeg,194,260,Helmet_missing,22,10,165,203
image_1_26.jpeg,310,163,Helmet_missing,14,1,150,131
image_1_26.jpeg,310,163,Helmet_missing,186,1,310,97
image_1_32.jpeg,225,225,Helmet_missing,89,8,156,87
images(589).jpeg,259,195,Helmet_on,81,47,94,57
images(589).jpeg,259,195,Helmet_on,9,43,17,50
images(589).jpeg,259,195,Helmet_on,126,79,133,88
image_1_402.jpeg,225,225,Helmet_missing,41,1,177,177
image_1_364.jpeg,183,275,Helmet_missing,21,24,150,192
images(566).jpeg,272,185,Helmet_on,111,27,165,70
images(566).jpeg,272,185,Helmet_on,66,13,99,49
images(566).jpeg,272,185,Helmet_on,17,20,44,47
images(566).jpeg,272,185,Helmet_on,50,22,68,58
images(566).jpeg,272,185,Helmet_on,110,6,126,23
images(566).jpeg,272,185,Helmet_on,131,7,151,27
images(566).jpeg,272,185,Helmet_on,184,9,196,31
image_1_370.jpeg,183,275,Helmet_missing,24,20,154,186
Image_14.jpg,3888,2592,Helmet_on,1482,591,2198,1268
Image_14.jpg,3888,2592,Helmet_on,2328,338,2705,745
images(209).jpeg,201,251,Helmet_on,19,74,43,101
images(435).jpeg,183,275,Helmet_on,81,57,118,111
image_1_238.jpeg,225,225,Helmet_missing,47,6,175,180
image_1_210.jpeg,276,183,Helmet_missing,101,2,153,66
image_1_204.jpeg,225,225,Helmet_missing,36,1,197,211
